,Predicted,Validated,True
1664,0,0,5
1665,0,0,9
1666,0,0,8
1667,0,0,6
1668,0,0,6
1669,0,0,1
1670,0,0,7
1671,0,0,8
1672,0,0,9
1673,0,0,9
1674,0,0,3
1675,0,0,5
1676,0,0,5
1677,0,0,1
1678,0,0,4
1679,0,0,7
1680,0,0,9
1681,0,0,6
1682,0,0,6
1683,0,1,0
1684,0,0,8
1685,0,0,8
1686,0,0,9
1687,0,0,4
1688,0,0,3
1689,1,0,6
1690,0,0,7
1691,0,0,3
1692,0,0,1
1693,0,0,1
1694,0,0,9
1695,0,0,7
1696,0,0,7
1697,0,0,2
1698,0,0,5
1699,0,0,9
1700,0,0,3
1701,1,1,0
1702,0,0,3
1703,0,0,2
1704,0,0,3
1705,0,0,8
1706,0,0,4
1707,0,0,5
1708,0,0,4
1709,0,0,4
1710,0,0,4
1711,0,0,1
1712,0,0,2
1713,0,0,8
1714,0,0,3
1715,0,0,4
1716,1,1,0
1717,0,0,3
1718,0,0,2
1719,0,0,7
1720,0,0,1
1721,0,0,1
1722,0,0,1
1723,0,0,4
1724,0,0,5
1725,0,0,9
1726,0,0,8
1727,0,0,1
1728,0,0,7
1729,0,0,9
1730,0,0,3
1731,0,0,2
1732,0,0,6
1733,0,1,0
1734,0,0,8
1735,0,0,4
1736,0,0,9
1737,0,0,6
1738,0,0,7
1739,0,0,3
1740,0,0,2
1741,1,1,0
1742,0,0,2
1743,0,0,5
1744,1,0,4
1745,0,0,9
1746,0,0,9
1747,0,0,4
1748,0,0,4
1749,0,0,5
1750,0,0,2
1751,0,0,4
1752,0,1,0
1753,0,0,7
1754,0,0,8
1755,0,0,2
1756,0,0,2
1757,0,0,6
1758,0,0,1
1759,0,0,1
1760,0,0,4
1761,0,0,1
1762,0,0,6
1763,0,0,3
1764,0,0,2
1765,0,0,4
1766,0,0,2
1767,1,0,8
1768,0,0,5
1769,0,1,0
1770,1,0,3
1771,0,0,1
1772,1,1,0
1773,0,0,4
1774,0,0,8
1775,0,0,5
1776,1,0,7
1777,0,0,9
1778,1,0,4
1779,1,0,6
1780,0,0,6
1781,0,0,8
1782,0,0,4
1783,0,0,8
1784,0,0,5
1785,0,0,1
1786,0,0,1
1787,0,0,3
1788,0,0,2
1789,0,0,9
1790,0,0,6
1791,0,0,5
1792,0,0,7
1793,0,0,2
1794,0,0,4
1795,0,0,5
1796,0,0,4
1797,0,0,5
1798,0,0,1
1799,0,0,6
1800,0,0,3
1801,0,0,3
1802,0,0,5
1803,0,0,6
1804,0,0,7
1805,0,0,3
1806,0,0,2
1807,0,0,4
1808,0,0,8
1809,0,0,4
1810,0,0,2
1811,0,0,8
1812,0,0,3
1813,0,0,3
1814,0,0,3
1815,0,0,9
1816,0,0,5
1817,0,0,7
1818,0,0,2
1819,0,0,3
1820,0,0,5
1821,0,0,9
1822,0,0,3
1823,0,0,4
1824,0,0,2
1825,1,1,0
1826,0,0,3
1827,0,0,1
1828,0,0,2
1829,0,0,9
1830,0,0,1
1831,0,0,8
1832,0,0,6
1833,0,0,7
1834,0,0,3
1835,1,0,8
1836,0,0,8
1837,0,0,8
1838,0,0,2
1839,1,1,0
1840,1,0,2
1841,0,0,3
1842,0,1,0
1843,0,0,6
1844,1,1,0
1845,0,0,7
1846,0,0,7
1847,0,0,2
1848,0,0,4
1849,0,0,1
1850,0,0,9
1851,0,0,5
1852,0,0,3
1853,0,1,0
1854,0,0,5
1855,0,0,3
1856,0,0,9
1857,0,0,5
1858,0,0,9
1859,0,0,8
1860,0,0,2
1861,0,0,4
1862,0,0,2
1863,0,0,5
1864,0,1,0
1865,0,0,5
1866,0,0,3
1867,1,0,2
1868,0,0,9
1869,1,1,0
1870,0,0,8
1871,0,0,1
1872,0,0,9
1873,0,0,1
1874,0,0,7
1875,0,0,9
1876,0,0,9
1877,0,0,4
1878,0,0,2
1879,0,0,8
1880,0,0,2
1881,0,0,5
1882,0,0,1
1883,0,0,8
1884,0,0,1
1885,0,0,9
1886,0,0,4
1887,0,0,8
1888,0,0,4
1889,0,0,3
1890,0,0,1
1891,0,0,7
1892,0,0,2
1893,0,0,4
1894,0,0,7
1895,0,0,9
1896,1,1,0
1897,1,1,0
1898,0,0,4
1899,0,0,8
1900,0,0,5
1901,0,0,8
1902,0,0,2
1903,0,0,6
1904,0,0,3
1905,0,0,9
1906,0,0,9
1907,0,0,5
1908,0,0,3
1909,0,0,7
1910,0,0,4
1911,0,0,8
1912,0,0,1
1913,0,0,3
1914,0,0,8
1915,0,0,3
1916,0,0,2
1917,0,0,4
1918,0,0,4
1919,0,0,3
1920,0,0,9
1921,0,0,3
1922,0,0,5
1923,0,0,6
1924,0,0,6
1925,0,0,8
1926,0,0,5
1927,0,1,0
1928,0,0,9
1929,0,0,9
1930,0,0,1
1931,0,0,7
1932,0,0,5
1933,0,0,6
1934,0,0,9
1935,0,1,0
1936,0,0,6
1937,0,0,8
1938,0,0,9
1939,0,0,9
1940,0,0,1
1941,0,0,1
1942,0,0,4
1943,0,0,8
1944,0,0,9
1945,1,1,0
1946,0,0,9
1947,0,0,4
1948,0,0,1
1949,0,0,1
1950,0,1,0
1951,0,0,1
1952,0,0,7
1953,0,0,9
1954,0,0,5
1955,0,0,8
1956,0,0,8
1957,0,0,3
1958,0,0,2
1959,0,0,6
1960,0,0,5
1961,0,0,1
1962,0,0,6
1963,0,0,3
1964,0,0,3
1965,0,0,5
1966,0,0,8
1967,0,0,2
1968,0,0,9
1969,0,0,2
1970,0,0,7
1971,0,0,3
1972,0,0,2
1973,0,0,9
1974,0,0,5
1975,0,0,1
1976,0,0,9
1977,0,0,5
1978,0,0,5
1979,0,0,4
1980,0,0,9
1981,0,0,2
1982,0,0,7
1983,0,0,8
1984,1,1,0
1985,0,0,8
1986,1,1,0
1987,0,0,2
1988,0,0,9
1989,1,0,1
1990,1,0,1
1991,0,0,1
1992,0,0,6
1993,0,0,1
1994,1,1,0
1995,0,0,3
1996,0,0,5
1997,0,0,4
1998,0,0,8
1999,0,0,8
2000,0,0,2
2001,0,0,7
2002,1,1,0
2003,0,0,1
2004,0,0,9
2005,0,0,1
2006,0,0,2
2007,0,0,9
2008,0,0,3
2009,0,0,7
2010,0,0,5
2011,0,0,7
2012,0,0,4
2013,1,1,0
2014,0,0,6
2015,0,0,5
2016,0,0,4
2017,0,0,3
2018,0,0,6
2019,0,0,9
2020,0,1,0
2021,0,0,2
2022,0,0,6
2023,0,0,1
2024,0,0,8
2025,0,1,0
2026,0,0,3
2027,0,0,9
2028,0,1,0
2029,0,0,1
2030,0,0,6
2031,0,0,5
2032,0,0,6
2033,0,1,0
2034,0,0,5
2035,0,0,9
2036,0,0,1
2037,0,0,3
2038,0,0,8
2039,0,1,0
2040,0,0,3
2041,0,0,6
2042,0,0,6
2043,0,0,9
2044,0,0,7
2045,0,0,9
2046,0,0,3
2047,0,0,2
2048,0,0,7
2049,0,0,9
2050,0,0,1
2051,0,0,6
2052,0,0,8
2053,0,0,8
2054,0,0,3
2055,0,0,4
2056,0,0,2
2057,0,0,1
2058,0,0,4
2059,0,0,1
2060,0,0,1
2061,0,0,1
2062,0,0,6
2063,0,0,4
2064,0,0,8
2065,0,0,5
2066,0,0,6
2067,0,0,8
2068,0,0,2
2069,0,0,3
2070,0,1,0
2071,0,0,1
2072,0,0,9
2073,0,0,3
2074,0,0,9
2075,0,0,8
2076,0,0,3
2077,0,1,0
2078,0,0,2
2079,0,0,5
2080,0,0,6
2081,0,0,8
2082,0,1,0
2083,1,0,2
2084,0,1,0
2085,0,0,3
2086,0,0,7
2087,0,1,0
2088,0,0,8
2089,0,0,6
2090,0,0,1
2091,0,0,2
2092,0,0,4
2093,0,0,9
2094,0,0,4
2095,0,1,0
2096,0,0,4
2097,1,1,0
2098,0,0,9
2099,0,0,3
2100,0,0,7
2101,0,0,4
2102,0,0,5
2103,0,0,3
2104,0,0,4
2105,0,0,4
2106,0,0,6
2107,0,0,9
2108,0,0,4
2109,0,0,5
2110,0,0,3
2111,0,0,7
2112,0,0,7
2113,0,0,3
2114,1,1,0
2115,0,0,3
2116,0,0,8
2117,0,0,5
2118,0,0,9
2119,0,0,4
2120,0,0,9
2121,0,0,2
2122,0,0,3
2123,0,0,7
2124,0,0,5
2125,0,0,2
2126,1,0,4
2127,0,0,3
2128,0,0,3
2129,0,0,2
2130,0,0,9
2131,0,0,5
2132,0,0,1
2133,0,0,5
2134,0,1,0
2135,0,0,3
2136,0,0,4
2137,0,0,2
2138,0,0,7
2139,0,0,1
2140,0,0,5
2141,0,0,8
2142,1,0,1
2143,0,0,2
2144,0,0,5
2145,0,0,5
2146,0,0,1
2147,0,0,1
2148,0,0,3
2149,0,0,6
2150,0,0,7
2151,0,0,4
2152,0,0,1
2153,0,0,8
2154,0,0,3
2155,0,0,5
2156,0,0,4
2157,0,0,3
2158,0,0,1
2159,1,1,0
2160,0,0,7
2161,0,0,5
2162,0,0,3
2163,0,0,5
2164,0,0,4
2165,0,0,5
2166,0,0,6
2167,0,0,7
2168,0,0,7
2169,0,0,8
2170,0,0,9
2171,0,0,5
2172,0,0,4
2173,0,0,3
2174,0,0,1
2175,0,0,5
2176,0,0,4
2177,0,0,5
2178,0,0,9
2179,0,0,9
2180,0,0,6
2181,0,0,5
2182,0,0,1
2183,0,0,4
2184,0,0,1
2185,0,0,4
2186,0,0,7
2187,0,0,5
2188,1,0,9
2189,0,0,8
2190,1,1,0
2191,0,0,3
2192,1,0,4
2193,0,0,4
2194,0,0,5
2195,0,1,0
2196,0,0,5
2197,0,0,4
2198,0,0,5
2199,0,0,9
2200,0,0,8
2201,0,0,5
2202,0,0,3
2203,0,0,3
2204,0,0,7
2205,0,0,7
2206,0,0,3
2207,0,0,2
2208,0,0,8
2209,0,0,5
2210,0,0,3
2211,0,0,7
2212,0,0,6
2213,1,1,0
2214,0,0,6
2215,0,1,0
2216,0,0,2
2217,0,1,0
2218,0,0,3
2219,0,0,2
2220,0,0,3
2221,0,0,6
2222,0,0,1
2223,0,0,4
2224,0,0,5
2225,0,0,6
2226,0,0,1
2227,0,0,8
2228,0,0,1
2229,0,0,8
2230,0,0,9
2231,0,0,9
2232,1,1,0
2233,0,0,5
2234,0,0,1
2235,0,0,3
2236,0,0,3
2237,0,0,1
2238,0,0,2
2239,1,1,0
2240,0,0,4
2241,0,0,7
2242,0,0,4
2243,0,0,2
2244,1,1,0
2245,0,0,9
2246,1,1,0
2247,0,0,8
2248,0,0,1
2249,1,0,2
2250,0,0,2
2251,0,0,6
2252,0,0,7
2253,0,0,5
2254,0,0,9
2255,0,0,7
2256,0,0,8
2257,0,0,7
2258,0,0,5
2259,0,0,7
2260,0,0,1
2261,0,1,0
2262,0,0,6
2263,0,0,1
2264,0,0,7
2265,0,0,9
2266,0,0,5
2267,0,1,0
2268,0,0,9
2269,0,0,6
2270,0,0,2
2271,0,0,1
2272,1,1,0
2273,1,1,0
2274,0,0,2
2275,0,0,9
2276,0,0,1
2277,0,0,9
2278,0,0,6
2279,0,0,3
2280,0,0,6
2281,0,0,4
2282,0,0,1
2283,0,0,2
2284,0,0,7
2285,0,0,4
2286,0,0,1
2287,1,1,0
2288,0,0,7
2289,0,1,0
2290,0,0,7
2291,0,0,3
2292,0,0,8
2293,0,0,5
2294,0,0,5
2295,0,0,4
2296,0,0,1
2297,0,0,7
2298,0,0,3
2299,0,1,0
2300,0,0,1
2301,0,0,5
2302,0,0,3
2303,0,0,6
2304,0,0,6
2305,0,0,8
2306,0,0,1
2307,0,0,6
2308,0,0,5
2309,0,0,7
2310,0,0,4
2311,1,0,4
2312,0,0,4
2313,1,1,0
2314,0,0,4
2315,0,0,7
2316,0,0,3
2317,1,0,2
2318,0,0,8
2319,0,1,0
2320,0,0,8
2321,0,0,3
2322,1,1,0
2323,0,0,9
2324,0,0,2
2325,0,0,6
2326,0,0,6
2327,0,0,2
2328,0,0,6
2329,0,0,2
2330,0,1,0
2331,0,0,9
2332,0,0,9
2333,0,0,1
2334,0,0,4
2335,0,0,7
2336,1,0,2
2337,1,0,8
2338,0,0,9
2339,0,0,8
2340,0,0,1
2341,0,1,0
2342,0,0,5
2343,0,0,4
2344,0,0,2
2345,1,0,2
2346,0,0,5
2347,0,0,3
2348,0,0,4
2349,0,0,1
2350,0,0,6
2351,0,0,8
2352,0,0,2
2353,0,0,3
2354,0,0,8
2355,0,0,7
2356,1,1,0
2357,0,0,5
2358,0,0,5
2359,0,0,3
2360,0,0,8
2361,0,0,2
2362,0,0,2
2363,0,0,9
2364,0,0,8
2365,0,1,0
2366,0,0,7
2367,0,0,3
2368,0,0,8
2369,0,0,6
2370,0,0,6
2371,0,0,9
2372,0,0,2
2373,0,0,3
2374,0,0,8
2375,0,0,9
2376,0,1,0
2377,0,0,5
2378,0,0,1
2379,0,0,7
2380,0,0,8
2381,0,0,3
2382,0,0,7
2383,0,0,6
2384,0,0,6
2385,0,0,7
2386,0,0,8
2387,0,0,5
2388,0,0,7
2389,0,0,6
2390,0,0,9
2391,1,1,0
2392,0,0,7
2393,1,0,7
2394,0,0,7
2395,0,0,3
2396,0,0,1
2397,1,0,1
2398,0,0,2
2399,0,0,5
2400,0,0,9
2401,0,0,3
2402,0,0,4
2403,0,0,5
2404,0,0,4
2405,0,0,7
2406,0,0,4
2407,0,0,7
2408,0,0,9
2409,0,0,6
2410,0,1,0
2411,0,0,4
2412,0,0,2
2413,0,0,6
2414,0,0,1
2415,0,0,2
2416,0,0,8
2417,0,1,0
2418,0,0,2
2419,0,0,3
2420,0,0,3
2421,0,0,3
2422,0,0,9
2423,0,0,3
2424,0,0,9
2425,0,0,3
2426,0,0,2
2427,0,0,7
2428,0,0,2
2429,0,0,7
2430,0,0,6
2431,0,0,5
2432,0,0,9
2433,0,0,1
2434,1,1,0
2435,0,0,9
2436,0,0,3
2437,0,0,8
2438,0,0,2
2439,1,0,4
2440,0,0,3
2441,0,0,1
2442,1,1,0
2443,1,0,8
2444,0,1,0
2445,0,0,4
2446,0,0,1
2447,0,0,9
2448,0,0,3
2449,0,0,6
2450,1,0,4
2451,0,0,7
2452,0,0,6
2453,0,0,1
2454,0,0,7
2455,0,0,6
2456,0,0,8
2457,0,0,1
2458,0,0,7
2459,0,0,7
2460,0,0,9
2461,0,0,1
2462,0,0,2
2463,0,0,4
2464,0,0,9
2465,0,0,7
2466,0,0,4
2467,0,0,3
2468,0,0,2
2469,0,0,9
2470,0,0,8
2471,0,0,1
2472,0,0,7
2473,1,1,0
2474,0,0,7
2475,0,0,3
2476,0,0,6
2477,0,0,7
2478,0,1,0
2479,0,0,8
2480,0,1,0
2481,0,1,0
2482,0,0,1
2483,0,0,9
2484,0,0,3
2485,0,0,1
2486,0,0,1
2487,0,0,6
2488,0,0,7
2489,0,0,4
2490,0,0,4
2491,0,0,6
2492,0,0,7
2493,0,0,5
2494,0,0,7
2495,0,0,8
2496,0,0,4
2497,0,0,9
2498,0,0,4
2499,0,0,4
2500,0,0,7
2501,0,0,4
2502,0,0,7
2503,0,0,4
2504,0,0,5
2505,0,0,5
2506,0,0,1
2507,0,0,1
2508,0,0,6
2509,0,0,2
2510,0,0,3
2511,0,0,7
2512,0,0,3
2513,0,0,1
2514,0,0,1
2515,0,0,6
2516,0,0,4
2517,0,0,8
2518,0,0,7
2519,0,0,3
2520,1,0,3
2521,0,0,2
2522,0,0,3
2523,0,0,7
2524,0,0,8
2525,0,0,2
2526,0,0,8
2527,0,0,2
2528,0,0,1
2529,0,0,1
2530,0,0,1
2531,0,0,7
2532,0,0,6
2533,1,1,0
2534,0,0,3
2535,0,0,8
2536,0,0,9
2537,0,0,5
2538,0,0,5
2539,1,0,2
2540,0,0,2
2541,0,0,4
2542,0,0,1
2543,0,0,1
2544,0,0,2
2545,1,1,0
2546,0,0,7
2547,0,0,8
2548,0,0,6
2549,0,0,6
2550,0,0,9
2551,1,1,0
2552,0,0,6
2553,0,0,7
2554,0,1,0
2555,0,0,7
2556,0,0,9
2557,0,0,5
2558,0,0,4
2559,0,0,8
2560,0,1,0
2561,0,0,9
2562,0,0,9
2563,0,0,2
2564,0,0,6
2565,1,0,3
2566,0,0,9
2567,0,0,4
2568,0,0,7
2569,0,0,7
2570,0,0,7
2571,0,0,7
2572,1,1,0
2573,0,0,6
2574,0,0,5
2575,0,0,9
2576,0,0,5
2577,0,0,7
2578,0,0,9
2579,0,0,5
2580,0,0,5
2581,0,0,8
2582,0,0,5
2583,0,0,9
2584,0,0,3
2585,0,0,2
2586,0,0,4
2587,0,0,6
2588,0,0,7
2589,0,0,5
2590,0,0,8
2591,0,0,5
2592,0,0,4
2593,0,0,1
2594,0,0,3
2595,0,1,0
2596,0,0,1
2597,0,0,2
2598,0,0,6
2599,0,0,5
2600,0,0,4
2601,1,1,0
2602,0,0,5
2603,0,0,4
2604,0,0,2
2605,0,0,1
2606,0,0,9
2607,0,0,3
2608,0,0,3
2609,0,0,1
2610,0,0,2
2611,0,0,6
2612,0,0,3
2613,0,0,3
2614,0,0,6
2615,0,0,4
2616,0,0,4
2617,0,1,0
2618,0,0,8
2619,0,0,7
2620,0,0,6
2621,0,1,0
2622,0,0,9
2623,0,0,5
2624,0,0,1
2625,0,0,8
2626,0,0,2
2627,0,0,9
2628,0,0,5
2629,0,0,3
2630,0,0,1
2631,0,0,3
2632,0,0,9
2633,0,0,9
2634,0,0,2
2635,0,0,2
2636,0,0,4
2637,0,0,4
2638,1,0,8
2639,0,0,7
2640,0,0,3
2641,1,0,1
2642,0,0,6
2643,0,0,2
2644,0,0,6
2645,0,1,0
2646,0,0,9
2647,0,0,1
2648,0,0,5
2649,0,0,5
2650,0,0,2
2651,0,0,8
2652,0,0,9
2653,0,1,0
2654,0,0,6
2655,0,0,3
2656,0,0,9
2657,0,0,2
2658,0,0,1
2659,0,1,0
2660,0,0,9
2661,0,0,1
2662,0,0,1
2663,0,0,8
2664,0,0,7
2665,0,0,8
2666,0,0,4
2667,0,0,7
2668,0,0,8
2669,0,0,7
2670,0,0,6
2671,0,0,4
2672,0,0,2
2673,0,0,2
2674,0,0,2
2675,0,0,9
2676,0,0,7
2677,0,0,6
2678,0,0,7
2679,0,0,9
2680,0,0,9
2681,0,0,9
2682,0,0,1
2683,0,0,2
2684,0,0,9
2685,0,0,7
2686,0,0,7
2687,0,0,5
2688,0,1,0
2689,0,0,4
2690,0,0,6
2691,0,0,1
2692,0,0,8
2693,0,0,6
2694,0,0,9
2695,0,1,0
2696,0,0,4
2697,0,0,8
2698,0,0,1
2699,0,0,2
2700,0,0,3
2701,0,0,8
2702,0,0,2
2703,0,0,9
2704,1,1,0
2705,0,0,6
2706,0,0,9
2707,0,0,3
2708,0,0,2
2709,0,0,1
2710,0,0,8
2711,0,0,2
2712,0,0,8
2713,0,0,6
2714,0,0,2
2715,0,0,2
2716,0,0,2
2717,0,0,5
2718,0,0,4
2719,0,0,2
2720,0,0,1
2721,0,0,2
2722,0,1,0
2723,0,0,5
2724,0,0,4
2725,0,0,8
2726,0,0,5
2727,0,0,1
2728,0,0,4
2729,0,0,1
2730,0,0,3
2731,0,0,9
2732,0,0,9
2733,1,1,0
2734,0,0,8
2735,0,0,5
2736,0,0,7
2737,0,1,0
2738,0,0,6
2739,0,0,6
2740,0,0,1
2741,0,1,0
2742,1,0,8
2743,0,0,1
2744,0,0,7
2745,0,0,5
2746,0,0,4
2747,1,0,2
2748,0,0,4
2749,0,0,1
2750,0,0,6
2751,0,1,0
2752,0,0,7
2753,0,0,3
2754,1,0,9
2755,0,0,1
2756,0,0,7
2757,0,0,6
2758,0,0,1
2759,1,1,0
2760,0,0,9
2761,0,0,8
2762,0,0,6
2763,0,0,2
2764,0,0,7
2765,0,0,2
2766,1,1,0
2767,0,0,3
2768,0,0,7
2769,0,0,8
2770,0,0,3
2771,0,0,5
2772,0,0,6
2773,0,0,5
2774,1,1,0
2775,0,0,3
2776,0,0,4
2777,0,0,1
2778,0,0,4
2779,0,0,1
2780,0,0,3
2781,0,0,2
2782,0,0,6
2783,0,0,6
2784,0,0,6
2785,0,0,4
2786,1,1,0
2787,0,0,8
2788,1,1,0
2789,0,0,5
2790,0,0,4
2791,0,0,6
2792,0,0,1
2793,0,0,7
2794,0,0,3
2795,0,0,8
2796,0,0,4
2797,0,0,5
2798,0,1,0
2799,0,0,8
2800,0,0,4
2801,0,0,8
2802,0,0,1
2803,0,0,6
2804,0,0,8
2805,0,0,9
2806,0,0,2
2807,0,0,8
2808,0,0,3
2809,0,0,4
2810,0,0,2
2811,0,0,9
2812,0,0,7
2813,0,1,0
2814,0,0,1
2815,0,0,7
2816,0,0,9
2817,1,1,0
2818,0,0,8
2819,0,0,5
2820,0,0,9
2821,1,0,8
2822,0,0,2
2823,0,0,3
2824,0,0,2
2825,0,0,8
2826,0,0,6
2827,0,0,2
2828,0,0,3
2829,0,0,5
2830,0,0,6
2831,0,0,2
2832,0,0,1
2833,0,0,7
2834,0,0,3
2835,0,0,7
2836,0,0,1
2837,1,0,2
2838,0,0,3
2839,0,0,5
2840,0,0,6
2841,0,0,3
2842,0,0,3
2843,0,0,1
2844,0,1,0
2845,0,0,5
2846,1,1,0
2847,1,0,6
2848,0,0,5
2849,0,0,5
2850,0,0,6
2851,0,0,3
2852,0,0,2
2853,1,0,7
2854,0,0,3
2855,0,0,3
2856,0,0,4
2857,0,0,4
2858,0,0,7
2859,0,0,8
2860,0,0,8
2861,0,0,2
2862,1,0,2
2863,0,0,1
2864,0,0,6
2865,0,0,5
2866,0,0,4
2867,0,0,2
2868,0,0,5
2869,1,1,0
2870,0,0,4
2871,0,0,4
2872,0,0,6
2873,0,0,9
2874,0,0,5
2875,0,0,8
2876,0,0,2
2877,0,0,7
2878,0,0,6
2879,0,0,1
2880,0,0,7
2881,0,0,4
2882,1,1,0
2883,0,0,2
2884,0,0,8
2885,0,0,8
2886,0,1,0
2887,0,0,5
2888,0,0,1
2889,0,0,3
2890,0,0,7
2891,0,0,5
2892,1,0,2
2893,0,0,8
2894,0,0,7
2895,0,0,9
2896,0,0,2
2897,0,0,8
2898,0,0,5
2899,0,0,6
2900,0,0,6
2901,0,0,5
2902,0,0,2
2903,0,0,8
2904,0,0,6
2905,0,0,9
2906,0,0,2
2907,0,0,4
2908,0,0,4
2909,0,0,1
2910,0,0,6
2911,0,1,0
2912,0,0,2
2913,0,1,0
2914,0,0,6
2915,0,0,5
2916,0,0,9
2917,0,1,0
2918,0,0,3
2919,0,0,7
2920,0,0,9
2921,0,0,6
2922,0,0,6
2923,0,0,3
2924,0,0,8
2925,0,1,0
2926,1,0,3
2927,1,0,9
2928,0,1,0
2929,0,0,3
2930,0,0,3
2931,0,0,8
2932,0,0,8
2933,0,0,8
2934,0,0,4
2935,0,0,8
2936,0,0,5
2937,0,0,7
2938,1,0,8
2939,0,0,8
2940,0,0,2
2941,0,0,6
2942,0,0,5
2943,0,0,7
2944,1,1,0
2945,0,0,1
2946,0,0,3
2947,0,0,1
2948,1,1,0
2949,0,1,0
2950,0,0,6
2951,0,0,8
2952,0,0,9
2953,1,0,8
2954,0,0,4
2955,0,0,4
2956,0,0,9
2957,1,0,2
2958,1,1,0
2959,0,0,4
2960,0,0,1
2961,0,0,6
2962,0,0,6
2963,0,0,1
2964,0,0,7
2965,0,0,6
2966,0,0,3
2967,0,0,5
2968,0,0,1
2969,0,0,1
2970,0,0,7
2971,0,0,2
2972,0,0,8
2973,0,0,6
2974,0,0,2
2975,0,1,0
2976,0,0,8
2977,0,0,7
2978,0,0,1
2979,0,0,8
2980,0,0,1
2981,0,0,5
2982,0,0,1
2983,0,0,8
2984,0,1,0
2985,0,0,7
2986,0,0,1
2987,0,1,0
2988,0,0,7
2989,1,1,0
2990,0,0,8
2991,0,0,9
2992,1,1,0
2993,1,0,8
2994,1,0,1
2995,0,0,4
2996,0,0,5
2997,0,0,8
2998,0,0,8
2999,0,0,9
3000,0,0,6
3001,0,0,6
3002,0,1,0
3003,1,1,0
3004,1,0,7
3005,0,0,8
3006,1,0,2
3007,0,0,4
3008,0,0,3
3009,0,0,6
3010,0,0,5
3011,0,0,2
3012,0,1,0
3013,0,0,4
3014,0,0,4
3015,0,0,6
3016,0,0,8
3017,0,0,2
3018,1,0,3
3019,0,0,3
3020,0,0,6
3021,0,1,0
3022,0,0,1
3023,0,0,4
3024,0,0,4
3025,0,0,6
3026,0,1,0
3027,0,0,2
3028,0,0,2
3029,0,0,6
3030,0,0,3
3031,0,0,2
3032,0,0,7
3033,0,0,8
3034,0,0,6
3035,0,0,6
3036,0,0,6
3037,0,0,6
3038,0,0,8
3039,0,0,1
3040,0,0,7
3041,0,0,9
3042,0,0,1
3043,0,0,7
3044,0,0,4
3045,0,0,5
3046,0,1,0
3047,0,0,8
3048,0,0,2
3049,0,0,1
3050,0,0,2
3051,0,0,7
3052,0,0,2
3053,0,0,8
3054,1,0,8
3055,0,0,6
3056,0,0,7
3057,0,0,1
3058,0,0,9
3059,0,0,1
3060,0,0,9
3061,0,0,8
3062,1,1,0
3063,1,1,0
3064,0,0,6
3065,0,0,5
3066,0,0,4
3067,1,1,0
3068,0,0,8
3069,0,0,5
3070,0,0,9
3071,0,0,9
3072,0,0,4
3073,0,0,2
3074,0,0,9
3075,0,0,3
3076,0,0,7
3077,0,0,8
3078,0,0,6
3079,0,0,5
3080,0,0,5
3081,0,0,3
3082,1,0,8
3083,0,0,6
3084,0,0,7
3085,0,0,7
3086,1,1,0
3087,0,0,8
3088,0,0,4
3089,0,0,4
3090,0,0,4
3091,0,0,9
3092,1,0,8
3093,0,0,5
3094,0,1,0
3095,0,0,1
3096,0,0,9
3097,0,0,4
3098,0,0,2
3099,0,0,6
3100,0,0,6
3101,0,0,4
3102,0,0,5
3103,0,0,6
3104,0,0,6
3105,0,0,2
3106,1,0,5
3107,0,0,2
3108,1,0,5
3109,1,0,4
3110,0,0,3
3111,0,0,6
3112,0,0,1
3113,0,1,0
3114,0,0,9
3115,0,0,8
3116,0,0,6
3117,0,0,6
3118,0,0,4
3119,0,0,9
3120,0,0,2
3121,0,0,5
3122,0,0,8
3123,0,0,2
3124,0,0,2
3125,0,0,4
3126,0,0,7
3127,0,0,8
3128,0,0,6
3129,0,0,2
3130,0,0,1
3131,0,0,2
3132,0,0,8
3133,0,0,9
3134,0,0,4
3135,0,0,5
3136,0,0,1
3137,0,0,8
3138,0,0,8
3139,0,0,3
3140,0,0,5
3141,0,0,6
3142,0,0,8
3143,0,0,7
3144,0,0,6
3145,0,0,1
3146,0,0,4
3147,0,0,6
3148,0,0,8
3149,0,0,2
3150,0,0,5
3151,0,0,5
3152,0,0,7
3153,0,0,7
3154,0,0,2
3155,0,0,9
3156,0,0,9
3157,0,0,9
3158,0,0,9
3159,0,0,6
3160,0,0,7
3161,0,0,1
3162,0,0,5
3163,0,0,1
3164,0,0,6
3165,1,1,0
3166,0,0,5
3167,0,0,8
3168,1,1,0
3169,0,0,4
3170,0,0,5
3171,0,0,9
3172,0,0,3
3173,0,0,4
3174,1,0,8
3175,0,0,4
3176,0,0,9
3177,0,0,9
3178,0,0,5
3179,0,0,5
3180,0,0,8
3181,0,0,7
3182,0,0,5
3183,0,0,2
3184,0,0,1
3185,0,0,2
3186,0,0,3
3187,0,0,8
3188,0,0,5
3189,0,0,1
3190,0,0,1
3191,0,0,2
3192,0,0,1
3193,0,0,3
3194,0,0,2
3195,0,0,9
3196,0,0,7
3197,0,0,3
3198,0,0,6
3199,0,0,6
3200,0,0,8
3201,0,0,4
3202,1,1,0
3203,0,0,9
3204,1,1,0
3205,0,0,1
3206,0,1,0
3207,0,0,6
3208,0,0,3
3209,0,0,1
3210,0,0,8
3211,0,0,6
3212,0,0,1
3213,0,0,2
3214,0,0,7
3215,0,0,8
3216,0,0,4
3217,0,0,3
